Absheron (AZ-ABS)
Ağcabədi (AZ-AGC)
Agdam (AZ-AGM)
Aqdash (AZ-AGS)
Ağstafa (AZ-AGA)
Aksu (AZ-AGU)
Astara (AZ-AST)
Babäk (AZ-BAB)
Baki (AZ-BA)
Balakən (AZ-BAL)
Beylagan (AZ-BEY)
Biläsuvar (AZ-BIL)
Barda (AZ-BAR)
Julfa (AZ-CUL)
Cəbrayil (AZ-CAB)
Cälilabab (AZ-CAL)
Daskäsän (AZ-DAS)
Şabran (AZ-DAV)
Füzuli (AZ-FUZ)
Goranboy (AZ-GOR)
Gädäbäy (AZ-GAD)
Goygol (AZ-GYG)
Goychay (AZ-GOY)
Ganja (AZ-GA)
Hajigabul Rayon (AZ-HAC)
Imishli Rayon (AZ-IMI)
İsmayıllı (AZ-ISM)
Kälbäcär (AZ-KAL)
Kürdəmir (AZ-KUR)
Kǝngǝrli (AZ-KAN)
Laçin (AZ-LAC)
Lerik (AZ-LER)
Lankaran (AZ-LAN)
Lankaran (AZ-LA)
Masallı (AZ-MAS)
Mingachevir (AZ-MI)
Naftalan (AZ-NA)
Nakhchivan (AZ-NX)
Nakhchivan (AZ-NV)
Neftçala (AZ-NEF)
Oguz (AZ-OGU)
Ordubad (AZ-ORD)
Qakh (AZ-QAX)
Gazakh (AZ-QAZ)
Qobustan (AZ-QOB)
Quba (AZ-QBA)
Qubadlı (AZ-QBI)
Qusar Rayon (AZ-QUS)
Qabala (AZ-QAB)
Saatly Rayon (AZ-SAT)
Sabirabad (AZ-SAB)
Şahbuz (AZ-SAH)
Salyan (AZ-SAL)
Şamaxı (AZ-SMI)
Samukh Rayon (AZ-SMX)
Siyəzən (AZ-SIY)
Sumqayit (AZ-SM)
Susa (AZ-SUS)
Susa City (AZ-SS)
Sədərək (AZ-SAD)
Shaki (AZ-SAK)
Şəmkir (AZ-SKR)
Särur (AZ-SAR)
Tovuz (AZ-TOV)
Tartar (AZ-TAR)
UCAR (AZ-UCA)
Stepanakert (AZ-XA)
Goygol (AZ-XAN)
Xaçmaz (AZ-XAC)
Xizi (AZ-XIZ)
Khojali (AZ-XCI)
Khojavend (AZ-XVD)
Yardımlı (AZ-YAR)
Yevlakh (AZ-YEV)
Yevlax City (AZ-YE)
Zaqatala (AZ-ZAQ)
Zängilan (AZ-ZAN)
Zardab Rayon (AZ-ZAR)
Shirvan (AZ-AB)
Şabran (AZ-SBN)
Şirvan (AZ-SR)
Shaki (AZ-SA)
